,PRICE,EMI,YEAR,BRAND,MODEL,KM,OWNER,FUELTYPE
130,713999,15883,2018,Maruti,Dzire,14904,1st,Petrol
131,732699,16298,2018,Maruti,Dzire,68062,1st,Diesel
132,802499,17851,2018,Honda,WR-V,14866,2nd,Petrol
133,844799,18792,2018,Honda,WR-V,25586,1st,Petrol
134,999399,22231,2015,Toyota,Innova,107930,1st,Diesel
135,889999,19798,2018,Honda,WR-V,65894,1st,Diesel
136,814999,18129,2018,Maruti,Dzire,30200,2nd,Diesel
137,792199,17622,2016,Maruti,VitaraBrezza,47324,1st,Diesel
138,568499,12646,2017,Maruti,IGNIS,28871,1st,Petrol
139,397699,8847,2012,Maruti,Swift,41008,1st,Petrol
140,566299,12597,2017,Maruti,IGNIS,16256,1st,Petrol
141,708999,15771,2016,Maruti,Ertiga,130674,1st,Diesel
142,770399,17137,2016,Maruti,Ertiga,67854,1st,Diesel
143,677199,15064,2017,Maruti,SCross,103773,1st,Diesel
144,641699,14274,2015,Hyundai,Elitei20,32895,1st,Diesel
145,547599,12181,2017,Maruti,IGNIS,14854,1st,Petrol
146,557099,12392,2015,Maruti,Baleno,30817,1st,Petrol
147,895899,19929,2016,Maruti,Ertiga,57921,1st,Diesel
148,803499,17873,2018,Maruti,Dzire,23726,1st,Diesel
149,484199,10771,2017,Maruti,IGNIS,40132,1st,Petrol
150,1047799,23308,2019,Hyundai,VENUE,58088,1st,Diesel
151,1051699,23394,2019,Hyundai,VENUE,7776,1st,Petrol
152,587399,13066,2016,Honda,Jazz,87688,1st,Petrol
153,813899,18105,2018,Honda,WR-V,49968,2nd,Diesel
154,510899,11365,2017,Maruti,IGNIS,20947,1st,Petrol
155,779899,17348,2018,Maruti,Dzire,53168,1st,Diesel
156,1564199,34795,2018,Jeep,Compass,13908,1st,Petrol
157,500099,11124,2017,Maruti,IGNIS,24904,1st,Petrol
158,654099,14550,2016,Honda,Jazz,27805,1st,Petrol
159,400499,8909,2014,Maruti,Celerio,49448,1st,Petrol
160,399199,8880,2014,Maruti,Celerio,38332,1st,Petrol
161,529599,11781,2017,Hyundai,Elitei20,19561,2nd,Petrol
162,520699,11583,2016,Honda,Jazz,41262,1st,Petrol
163,379199,8435,2014,Maruti,Celerio,14283,1st,Petrol
164,703599,15651,2017,Maruti,Dzire,66990,1st,Diesel
165,1122099,24960,2019,Hyundai,VENUE,26448,1st,Petrol
166,927799,20638,2019,Hyundai,VENUE,11482,1st,Diesel
167,371599,8266,2013,Hyundai,Grandi10,36143,1st,Petrol
168,1044399,23232,2020,Renault,Duster,16887,1st,Petrol
169,1745299,38823,2019,Honda,Civic,29075,1st,Petrol
170,358299,7970,2011,Hyundai,i20,55849,2nd,Petrol
171,1054799,23463,2017,Hyundai,Creta,67764,1st,Petrol
172,1178599,26217,2019,Tata,NEXON,16184,1st,Diesel
173,604099,13438,2016,Hyundai,Elitei20,44467,1st,Petrol
174,318299,7080,2012,Honda,Brio,59285,1st,Petrol
175,1064499,23679,2019,Hyundai,VENUE,35592,1st,Diesel
176,635199,14130,2018,Ford,FigoAspire,28177,1st,Diesel
177,994699,22127,2017,Hyundai,Creta,35751,1st,Diesel
178,455999,10143,2015,Maruti,Celerio,46089,1st,Petrol
179,465899,10364,2015,Maruti,Celerio,14477,1st,Petrol
180,422099,9389,2014,Hyundai,Grandi10,14086,1st,Petrol
181,416799,9271,2014,Hyundai,Grandi10,20884,1st,Petrol
182,1118399,24878,2017,Hyundai,Creta,52332,1st,Petrol
183,796399,17715,2018,Renault,Duster,31130,1st,Diesel
184,337399,7505,2017,Renault,Kwid,57002,1st,Petrol
185,604799,13453,2015,Ford,Ecosport,28391,1st,Petrol
186,600899,13367,2017,Hyundai,Elitei20,63089,1st,Petrol
187,503799,11207,2015,Honda,Jazz,34504,1st,Petrol
188,331099,7365,2017,Renault,Kwid,31147,1st,Petrol
189,689299,15333,2018,Honda,Amaze,14604,1st,Petrol
190,723599,16096,2018,Honda,Amaze,11852,1st,Petrol
191,565799,12586,2018,Ford,FigoAspire,47965,1st,Diesel
192,647699,14408,2016,Honda,City,68794,1st,Petrol
193,519399,11554,2018,Maruti,IGNIS,3248,1st,Petrol
194,1750999,38950,2018,Toyota,InnovaCrysta,37536,1st,Diesel
195,427499,9509,2015,Maruti,Celerio,17993,1st,Petrol
196,583499,12980,2017,Hyundai,Elitei20,22276,2nd,Petrol
197,1152299,25632,2017,Hyundai,Verna,43660,1st,Diesel
198,574599,12782,2017,Hyundai,Elitei20,22484,1st,Petrol
199,419799,9338,2015,Maruti,Celerio,41959,1st,Petrol
200,1257199,27966,2018,Hyundai,Creta,11479,1st,Petrol
201,583299,12975,2017,Hyundai,Elitei20,24667,1st,Petrol
202,343699,7645,2017,Renault,Kwid,29055,1st,Petrol
203,529899,11787,2018,Tata,Tiago,16384,1st,Petrol
204,915199,20358,2018,Honda,City,15834,1st,Petrol
205,1754799,39035,2018,Toyota,InnovaCrysta,43187,1st,Diesel
206,1178399,26213,2018,Hyundai,Verna,22725,1st,Petrol
207,1193299,26544,2018,Hyundai,Verna,22533,1st,Petrol
208,1180499,26260,2018,Hyundai,Verna,15610,1st,Petrol
209,899499,20009,2018,Maruti,SCross,48898,1st,Diesel
210,1208699,26887,2018,Hyundai,Verna,29110,1st,Petrol
211,775199,17244,2012,Toyota,Innova,169877,2nd,Diesel
212,627999,13969,2018,Ford,FigoAspire,31641,2nd,Diesel
213,747599,16630,2012,Toyota,Innova,113429,2nd,Diesel
214,369599,8222,2019,Renault,Kwid,27241,1st,Petrol
215,476099,10591,2017,Ford,FigoAspire,17259,2nd,Petrol
216,930499,20698,2018,Honda,City,18363,1st,Petrol
217,1912999,42554,2018,Toyota,InnovaCrysta,38389,1st,Diesel
218,973099,21646,2017,Honda,City,24280,2nd,Petrol
219,392199,8724,2017,Maruti,Celerio,66663,1st,Petrol
220,1156299,25721,2017,Hyundai,Creta,79362,1st,Diesel
221,1099199,24451,2018,Hyundai,Verna,16869,2nd,Petrol
222,1163199,25875,2018,Hyundai,Verna,24240,2nd,Petrol
223,627299,13954,2017,Hyundai,Elitei20,53476,2nd,Diesel
224,815199,18134,2017,Ford,Ecosport,30321,1st,Diesel
225,1111899,24734,2019,Maruti,Ertiga,18528,2nd,Petrol
226,902399,20073,2017,Honda,City,22687,1st,Petrol
227,472899,10519,2020,Maruti,SPRESSO,6794,2nd,Petrol
228,748899,16659,2017,Volkswagen,Polo,29951,2nd,Petrol
229,359799,8004,2019,Maruti,Alto,21494,2nd,Petrol
230,1148599,25550,2018,Hyundai,Verna,44927,1st,Diesel
231,810299,18025,2019,Honda,Amaze,15798,1st,Petrol
232,553699,12317,2014,Honda,City,57968,1st,Petrol
233,970399,21586,2018,Honda,City,24848,1st,Petrol
234,794699,17678,2017,Ford,Ecosport,44755,1st,Petrol
235,893099,19866,2018,Maruti,Ertiga,52554,1st,Diesel
236,833599,18543,2017,Ford,Ecosport,30075,1st,Petrol
237,956599,21279,2018,Hyundai,Creta,59465,1st,Diesel
238,442499,9843,2013,Volkswagen,Polo,23871,1st,Petrol
239,818699,18212,2017,Ford,Ecosport,13768,2nd,Petrol
240,830399,18472,2019,Honda,Amaze,12829,1st,Petrol
241,1172899,26090,2019,Maruti,SCross,24457,1st,Diesel
242,667999,14859,2016,Volkswagen,Polo,50416,1st,Petrol
243,766999,17061,2017,Ford,Ecosport,41382,1st,Petrol
244,627799,13965,2017,Hyundai,Elitei20,25400,2nd,Petrol
245,522699,11627,2019,Hyundai,NEWSANTRO,13877,2nd,Petrol
246,967799,21528,2017,Ford,Ecosport,27854,1st,Petrol
247,615299,13687,2017,Hyundai,Elitei20,63212,1st,Petrol
248,359099,7988,2016,Honda,Brio,89204,1st,Petrol
249,1402899,31207,2018,Hyundai,Creta,30872,1st,Diesel
250,705399,15691,2016,Ford,Ecosport,42751,1st,Diesel
251,411499,9154,2012,Hyundai,Verna,103072,1st,Petrol
252,1364599,30355,2018,Hyundai,Creta,42360,2nd,Diesel
253,413699,9203,2019,Maruti,Alto,8362,1st,Petrol
254,405399,9018,2012,Hyundai,i20,108837,2nd,Diesel
255,689299,15333,2017,Hyundai,Elitei20,35112,1st,Petrol
256,660999,14704,2017,Hyundai,Elitei20,26359,1st,Petrol
257,1516199,33727,2019,Hyundai,Creta,17341,1st,Petrol
258,521899,11609,2021,Datsun,RediGo,144,1st,Petrol
259,1049199,23339,2019,Maruti,Ertiga,32803,1st,Petrol
260,714799,15900,2017,Hyundai,Elitei20,21982,1st,Petrol
261,711199,15820,2016,Ford,Ecosport,31003,1st,Diesel
262,1232499,27416,2018,Hyundai,Creta,50399,1st,Petrol
263,1448099,32212,2018,Hyundai,Creta,25981,1st,Petrol
264,931199,20714,2019,Ford,Ecosport,17463,1st,Petrol
265,624199,13885,2017,Maruti,Baleno,69269,1st,Petrol
266,824499,18341,2018,Ford,Ecosport,28942,1st,Petrol
267,810299,18025,2018,Ford,Ecosport,13327,1st,Diesel
268,645299,14354,2017,Hyundai,Elitei20,6757,1st,Petrol
269,1095099,24360,2019,Maruti,Ertiga,10344,1st,Petrol
270,653999,14548,2017,Hyundai,Elitei20,14702,1st,Petrol
271,637699,14185,2017,Maruti,Baleno,69276,1st,Petrol
272,692999,15415,2017,Ford,Ecosport,66188,1st,Diesel
273,461099,10257,2018,Tata,Tiago,54646,1st,Petrol
274,867199,19290,2018,Ford,Ecosport,12961,1st,Petrol
275,1067099,23737,2018,Hyundai,Verna,60214,1st,Petrol
276,1116499,24836,2017,Hyundai,Verna,76527,1st,Diesel
277,854299,19003,2018,Ford,Ecosport,19883,1st,Petrol
278,831099,18487,2018,Ford,Ecosport,40399,1st,Petrol
279,597299,13287,2019,Volkswagen,Ameo,6719,1st,Petrol
280,680599,15140,2017,Hyundai,Elitei20,12644,1st,Petrol
281,868399,19317,2018,Ford,Ecosport,40157,1st,Diesel
282,409599,9111,2012,Maruti,Swift,69711,2nd,Diesel
283,507199,11282,2015,Maruti,SwiftDzire,23070,2nd,Petrol
284,625699,13918,2017,Hyundai,Elitei20,25814,1st,Petrol
285,405399,9018,2014,Maruti,Swift,56520,2nd,Petrol
286,700699,15587,2019,Hyundai,Elitei20,29775,1st,Petrol
287,929399,20674,2018,Maruti,Ertiga,65977,1st,Diesel
288,581999,12946,2017,Maruti,Baleno,29396,1st,Petrol
289,366699,8157,2011,Hyundai,i20,43124,1st,Petrol
290,494899,11009,2016,Maruti,Swift,30000,1st,Petrol
291,944899,21019,2018,Ford,Ecosport,14797,1st,Diesel
292,1165499,25926,2019,Hyundai,Verna,24730,1st,Petrol
293,372599,8288,2017,Renault,Kwid,24561,2nd,Petrol
294,511099,11369,2014,Maruti,SwiftDzire,6343,1st,Petrol
295,502999,11189,2014,Maruti,SwiftDzire,20959,1st,Petrol
296,429899,9563,2014,Maruti,SwiftDzire,92728,2nd,Petrol
297,1110899,24711,2019,Honda,City,10806,1st,Petrol
298,450899,10030,2015,Maruti,Swift,55715,1st,Petrol
299,407199,9058,2017,Maruti,WagonR1.0,60858,1st,Petrol
300,660499,14692,2017,Maruti,Baleno,29583,1st,Petrol
301,531099,11814,2015,Maruti,SwiftDzire,10102,1st,Petrol
302,733999,16327,2019,Hyundai,Elitei20,1898,1st,Petrol
303,381299,8482,2016,Maruti,WagonR1.0,61774,1st,Petrol
304,651999,14503,2017,Maruti,Baleno,31950,1st,Petrol
305,919299,20449,2018,Ford,Ecosport,56305,1st,Diesel
306,787699,17522,2019,Hyundai,Elitei20,7605,1st,Petrol
307,367999,8186,2017,Renault,Kwid,7714,1st,Petrol
308,1097199,24407,2020,Volkswagen,Polo,3112,1st,Petrol
309,810799,18036,2019,Hyundai,Elitei20,192,1st,Petrol
310,337799,7514,2012,Honda,Jazz,52438,2nd,Petrol
311,1348699,30001,2021,Hyundai,VENUE,1340,1st,Petrol
312,757299,16846,2019,Hyundai,Elitei20,10421,1st,Petrol
313,645699,14363,2016,Maruti,SwiftDzire,37551,1st,Diesel
314,415399,9240,2012,Maruti,Swift,81690,1st,Diesel
315,397799,8849,2012,Hyundai,i20,47774,1st,Petrol
316,472699,10515,2014,Hyundai,i20,9015,2nd,Petrol
317,622299,13843,2017,Maruti,Baleno,8136,1st,Petrol
318,632199,14063,2017,Maruti,Baleno,12840,2nd,Petrol
319,384699,8557,2017,Maruti,WagonR1.0,23623,2nd,Petrol
320,403599,8978,2016,Maruti,Celerio,39771,1st,Petrol
321,653099,14528,2016,Maruti,SwiftDzire,76582,1st,Diesel
322,730299,16245,2019,Maruti,Dzire,14755,1st,Petrol
323,895199,19913,2019,Hyundai,Elitei20,19838,1st,Petrol
324,333799,7425,2014,Maruti,WagonR1.0,55353,2nd,Petrol
325,538499,11979,2016,Maruti,SwiftDzire,30173,1st,Petrol
326,529899,11787,2012,Maruti,SwiftDzire,50082,1st,Diesel
327,627299,13954,2018,Maruti,Baleno,26292,1st,Petrol
328,754099,16775,2018,Maruti,VitaraBrezza,24320,2nd,Diesel
329,482199,10726,2014,Hyundai,i20,40369,1st,Petrol
330,622199,13840,2019,Maruti,Swift,17362,1st,Petrol
331,448399,9974,2016,Hyundai,Grandi10,53486,2nd,Petrol
332,482399,10731,2012,Maruti,SwiftDzire,53886,1st,Diesel
333,919199,20447,2018,Ford,Ecosport,11860,1st,Petrol
334,449799,10006,2012,Maruti,SwiftDzire,92029,2nd,Diesel
335,482599,10735,2012,Maruti,SwiftDzire,43795,1st,Diesel
336,746799,16612,2018,Maruti,VitaraBrezza,64199,1st,Diesel
337,782699,17411,2018,Maruti,Swift,26635,1st,Diesel
338,627599,13961,2018,Maruti,Baleno,18380,1st,Petrol
339,444399,9885,2015,Maruti,Swift,28123,2nd,Petrol
340,578499,12868,2016,Toyota,EtiosLiva,62324,1st,Diesel
341,946499,21054,2019,Hyundai,Elitei20,1026,1st,Petrol
342,793799,17658,2020,Maruti,Dzire,3000,1st,Petrol
343,482799,10740,2013,Maruti,SwiftDzire,161540,1st,Diesel
344,1016199,22605,2020,Maruti,VitaraBrezza,13111,1st,Petrol
345,891799,19838,2019,Maruti,VitaraBrezza,44471,1st,Diesel
346,891799,19838,2019,Maruti,VitaraBrezza,27771,1st,Diesel
347,602699,13407,2017,Maruti,Swift,23547,1st,Diesel
348,531099,11814,2015,Maruti,SwiftDzire,51016,1st,Petrol
349,891799,19838,2019,Maruti,VitaraBrezza,21250,1st,Diesel
350,333599,7421,2014,Hyundai,i10,25029,2nd,Petrol
351,885999,19709,2018,Maruti,VitaraBrezza,26395,1st,Diesel
352,799599,17787,2019,Maruti,Dzire,34404,1st,Diesel
353,450299,10017,2013,Maruti,SwiftDzire,27784,1st,Petrol
354,901499,20053,2018,Maruti,VitaraBrezza,20210,1st,Diesel
355,402299,8949,2018,Hyundai,Eon,12881,1st,Petrol
356,891799,19838,2019,Maruti,VitaraBrezza,24446,1st,Diesel
357,1066299,23719,2020,Maruti,VitaraBrezza,6129,1st,Petrol
358,891799,19838,2019,Maruti,VitaraBrezza,16664,2nd,Diesel
359,783199,17422,2019,Maruti,Dzire,3202,1st,Petrol
360,798799,17769,2018,Maruti,Baleno,53267,1st,Diesel
361,485699,10804,2014,Maruti,SwiftDzire,66552,1st,Petrol
362,351899,7828,2018,Maruti,AltoK10,58970,1st,Petrol
363,570999,12702,2017,Maruti,Swift,14505,1st,Petrol
364,1095199,24362,2021,Maruti,VitaraBrezza,2184,1st,Petrol
365,510999,11367,2017,Hyundai,Grandi10,39905,1st,Petrol
366,528599,11758,2017,Hyundai,Grandi10,32683,1st,Diesel
367,536699,11939,2014,Maruti,SwiftDzire,108079,1st,Diesel
368,489999,10900,2014,Maruti,SwiftDzire,40738,1st,Petrol
369,953899,21219,2019,Maruti,VitaraBrezza,45082,1st,Diesel
370,891799,19838,2019,Maruti,VitaraBrezza,6035,1st,Diesel
371,891799,19838,2019,Maruti,VitaraBrezza,5899,1st,Diesel
372,479299,10662,2018,Maruti,Celerio,42234,1st,Petrol
373,500899,11142,2018,Maruti,WagonR1.0,51149,1st,Petrol
374,663399,14757,2020,Tata,Tiago,15174,1st,Petrol
375,448699,9981,2014,Maruti,Swift,143871,1st,Diesel
376,444399,9885,2013,Hyundai,i10,31550,1st,Petrol
377,952299,21183,2019,Maruti,VitaraBrezza,14616,2nd,Diesel
378,766699,17055,2019,Maruti,Baleno,22363,1st,Petrol
379,723199,16087,2019,Maruti,Baleno,19383,2nd,Petrol
380,519599,11558,2018,Hyundai,Grandi10,22622,1st,Petrol
381,496599,11047,2019,Renault,Kwid,7547,1st,Petrol
382,654499,14559,2018,Maruti,Baleno,23243,1st,Petrol
383,917899,20418,2019,Maruti,VitaraBrezza,57661,1st,Diesel
384,514499,11445,2020,Renault,Kwid,5855,1st,Petrol
385,1078899,24000,2020,Maruti,VitaraBrezza,4807,1st,Petrol
386,778199,17311,2019,Maruti,Baleno,9248,1st,Petrol
387,415999,9254,2014,Maruti,Swift,22424,2nd,Petrol
388,409599,9111,2017,Maruti,WagonR1.0,17922,3rd,Petrol
389,491099,10924,2014,Maruti,SwiftDzire,40454,1st,Petrol
390,670299,14910,2018,Maruti,Baleno,8909,1st,Petrol
391,564899,12566,2019,Maruti,IGNIS,13058,1st,Petrol
392,357799,7959,2015,Maruti,WagonR1.0,44052,1st,Petrol
393,814299,18114,2019,Maruti,VitaraBrezza,67109,1st,Diesel
394,471999,10499,2017,Hyundai,Grandi10,12320,1st,Petrol
395,955999,21266,2018,Maruti,VitaraBrezza,19139,1st,Diesel
396,1011799,22507,2019,Maruti,VitaraBrezza,29248,1st,Diesel
397,354499,7886,2015,Maruti,WagonR1.0,23397,1st,Petrol
398,345199,7679,2013,Hyundai,i10,42951,3rd,Petrol
399,379399,8440,2017,Maruti,AltoK10,55116,1st,Petrol
400,475199,10571,2016,Hyundai,Grandi10,6353,1st,Petrol
401,604899,13456,2019,Hyundai,Grandi10,25988,1st,Petrol
402,589399,13111,2017,Honda,Brio,14653,1st,Petrol
403,417199,9280,2015,Hyundai,Grandi10,11523,1st,Petrol
404,681099,15151,2018,Honda,Jazz,20426,1st,Petrol
405,435999,9699,2015,Hyundai,Grandi10,46867,1st,Petrol
406,453699,10092,2014,Honda,Brio,75162,1st,Petrol
407,323999,7207,2013,Maruti,WagonR1.0,32504,1st,Petrol
408,477099,10613,2016,Hyundai,Grandi10,40007,1st,Petrol
409,323199,7189,2017,Maruti,AltoK10,38365,2nd,Petrol
410,552799,12297,2016,Hyundai,Grandi10,8632,1st,Petrol
411,437499,9732,2014,Hyundai,i20,40459,3rd,Petrol
412,462299,10284,2016,Hyundai,Grandi10,23600,3rd,Petrol
413,536499,11934,2019,Renault,Kwid,3439,1st,Petrol
414,501699,11160,2016,Hyundai,Grandi10,14520,1st,Petrol
415,567599,12626,2019,Hyundai,Grandi10,10153,1st,Petrol
416,693699,15431,2017,Hyundai,Grandi10,13148,1st,Diesel
417,505999,11256,2019,Renault,Kwid,13373,1st,Petrol
418,425499,9465,2017,Maruti,Celerio,10142,1st,Petrol
419,565399,12577,2019,Hyundai,Grandi10,9086,1st,Petrol
420,374199,8324,2015,Maruti,WagonR1.0,26356,1st,Petrol
421,493299,10973,2015,Hyundai,Grandi10,10267,1st,Petrol
